,name,github_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,npm_id,npm_url,npm_monthly_downloads,trending,updated_github_id
0,tailwindcss,tailwindlabs/tailwindcss,['css'],css-frameworks,https://github.com/tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,MIT,2017-10-06 14:59:14,2023-10-26 17:36:49,2023-10-26 17:09:38,5322.0,95.0,3654.0,598.0,2371.0,5.0,3022.0,73086.0,2023-10-25 13:49:48,3.3.5,1846655.0,52761.0,100.0,A utility-first CSS framework for rapid UI development.,6756425.0,6756425.0,278.0,44,True,1,,,,,
1,xstate,statelyai/xstate,[],state-management,https://github.com/statelyai/xstate,https://github.com/statelyai/xstate,MIT,2015-09-14 15:04:15,2023-10-26 15:57:05,2023-10-26 14:48:01,6352.0,134.0,1129.0,189.0,1945.0,81.0,1141.0,24961.0,2023-10-23 19:31:14,xstate@4.38.3,,5794807.0,100.0,State machines and statecharts for the modern web.,234841.0,234841.0,342.0,43,True,1,xstate,https://www.npmjs.com/package/xstate,5794807.0,,
2,Quasar Framework,quasarframework/quasar,"['vue3', 'javascript']",ui-frameworks,https://github.com/quasarframework/quasar,https://github.com/quasarframework/quasar,MIT,2015-10-05 15:45:36,2023-10-26 18:01:06,2023-10-26 18:00:59,13495.0,270.0,3269.0,471.0,4514.0,414.0,7010.0,24450.0,2023-10-26 16:11:22,@quasar/vite-plugin-v1.6.0,,509738.0,100.0,Quasar Framework - Build high-performance VueJS user interfaces in record time.,41002.0,41002.0,686.0,43,True,1,quasar,https://www.npmjs.com/package/quasar,509738.0,,
3,Element Plus,element-plus/element-plus,"['vue3', 'typescript']",ui-frameworks,https://github.com/element-plus/element-plus,https://github.com/element-plus/element-plus,MIT,2020-07-21 06:51:19,2023-10-26 11:08:53,2023-10-25 12:33:07,4905.0,156.0,11429.0,193.0,6326.0,1188.0,4623.0,21631.0,2023-10-18 04:58:36,2.4.1,,702522.0,100.0,A Vue.js 3 UI Library made by Element team.,66807.0,66807.0,545.0,43,True,1,element-plus,https://www.npmjs.com/package/element-plus,702522.0,,
4,vue-router,vuejs/vue-router,['vue2'],routing,https://github.com/vuejs/vue-router,https://github.com/vuejs/vue-router,MIT,2013-12-11 19:37:46,2023-10-20 12:45:09,2023-07-20 08:13:55,1453.0,,5042.0,513.0,961.0,65.0,2771.0,19007.0,2022-09-06 10:10:34,3.6.5,,11268219.0,90.0,The official router for Vue 2.,2051498.0,2051498.0,290.0,43,True,1,vue-router,https://www.npmjs.com/package/vue-router,11268219.0,,
5,Axios,axios/axios,"['vue2', 'vue3']",http-clients,https://github.com/axios/axios,https://github.com/axios/axios,MIT,2014-08-18 22:30:27,2023-10-26 08:18:06,2023-10-22 15:20:44,1472.0,22.0,10401.0,1205.0,1471.0,424.0,3933.0,102337.0,2023-09-26 18:22:08,1.5.1,,,62.0,Promise based HTTP client for the browser and node.js.,10882998.0,10882998.0,446.0,42,True,1,,,,,
6,vuex,vuejs/vuex,['vue3'],state-management,https://github.com/vuejs/vuex,https://github.com/vuejs/vuex,MIT,2015-07-16 04:21:26,2023-09-05 11:29:07,2023-08-08 11:38:57,1210.0,1.0,9450.0,770.0,967.0,91.0,1166.0,28261.0,2021-06-17 15:52:07,4.0.2,,6786464.0,51.0,Centralized State Management for Vue.js.,1234446.0,1234446.0,335.0,42,True,1,vuex,https://www.npmjs.com/package/vuex,6786464.0,,
7,Bootstrap v4 Integration,bootstrap-vue/bootstrap-vue,"['vue2', 'javascript']",ui-frameworks,https://github.com/bootstrap-vue/bootstrap-vue,https://github.com/bootstrap-vue/bootstrap-vue,MIT,2016-10-08 15:59:35,2023-10-16 07:27:08,2023-07-28 00:24:13,5376.0,,1846.0,294.0,3672.0,157.0,3215.0,14400.0,2022-04-17 12:49:53,2.22.0,,1452707.0,100.0,BootstrapVue provides one of the most comprehensive implementations of Bootstrap v4 for Vue.js. With extensive and..,168150.0,168150.0,356.0,40,True,2,bootstrap-vue,https://www.npmjs.com/package/bootstrap-vue,1452707.0,,
8,pinia,vuejs/pinia,['vue3'],state-management,https://github.com/vuejs/pinia,https://github.com/vuejs/pinia,MIT,2019-11-18 21:05:01,2023-10-26 15:07:34,2023-10-26 15:07:30,1810.0,78.0,869.0,59.0,789.0,23.0,604.0,11466.0,2023-10-13 09:39:45,pinia@2.1.7,,3484796.0,98.0,"Intuitive, type safe, light and flexible Store for Vue using the composition api with DevTools support.",159578.0,159578.0,204.0,40,True,2,pinia,https://www.npmjs.com/package/pinia,3484796.0,,
9,PrimeVue,primefaces/primevue,"['vue3', 'typescript']",ui-frameworks,https://github.com/primefaces/primevue,https://github.com/primefaces/primevue,MIT,2018-12-04 07:04:14,2023-10-26 17:53:50,2023-10-26 17:53:45,7903.0,1076.0,832.0,60.0,1018.0,495.0,3153.0,4851.0,2023-10-26 10:54:29,3.38.1,,529946.0,100.0,Next Generation Vue UI Component Library.,14946.0,14946.0,192.0,40,True,2,primevue,https://www.npmjs.com/package/primevue,529946.0,,
10,router,vuejs/router,['vue3'],routing,https://github.com/vuejs/router,https://github.com/vuejs/router,MIT,2019-02-07 18:09:43,2023-10-23 20:25:56,2023-10-23 20:25:48,2252.0,28.0,1026.0,52.0,1087.0,29.0,761.0,3318.0,2023-09-22 09:25:19,4.2.5,,2503239.0,57.0,The official router for Vue.js.,2051498.0,2051498.0,198.0,40,True,3,router,https://www.npmjs.com/package/router,2503239.0,,
11,Ant Design Vue,vueComponent/ant-design-vue,['vue3'],ui-frameworks,https://github.com/vueComponent/ant-design-vue,https://github.com/vueComponent/ant-design-vue,,2017-09-20 06:04:01,2023-10-26 08:30:35,2023-10-23 02:51:46,5130.0,112.0,3567.0,306.0,1624.0,156.0,5058.0,18851.0,2023-10-17 15:07:07,4.0.6,,376643.0,100.0,An enterprise-class UI components based on Ant Design and Vue.,48476.0,48476.0,256.0,39,True,2,ant-design-vue,https://www.npmjs.com/package/ant-design-vue,376643.0,,
12,Tauri,tauri-apps/tauri,,desktop-apps,https://github.com/tauri-apps/tauri,https://github.com/tauri-apps/tauri,Apache-2.0,2019-07-13 09:09:37,2023-10-26 17:21:24,2023-10-26 16:58:56,4082.0,181.0,1936.0,484.0,3851.0,563.0,2561.0,69571.0,2023-10-24 00:52:27,tauri-cli-v1.5.6,333251.0,84592.0,100.0,"Build smaller, faster, and more secure desktop applications with a web frontend.",525.0,525.0,307.0,38,True,1,tauri,https://www.npmjs.com/package/tauri,1280.0,,
13,Bulma,jgthms/bulma,['css'],css-frameworks,https://github.com/jgthms/bulma,https://github.com/jgthms/bulma,MIT,2016-01-23 23:48:34,2023-10-24 18:58:28,2023-10-22 07:28:01,1744.0,5.0,3864.0,601.0,1138.0,210.0,2283.0,47612.0,2022-05-08 13:50:59,0.9.4,735533.0,10215.0,17.0,Modern CSS framework based on Flexbox.,237530.0,237530.0,402.0,38,True,3,,,,,
14,Appolo Client,apollographql/apollo-client,"['vue2', 'vue3']",graphql-clients,https://github.com/apollographql/apollo-client,https://github.com/apollographql/apollo-client,MIT,2016-02-26 20:25:00,2023-10-26 15:34:52,2023-10-24 20:33:15,12041.0,131.0,2555.0,292.0,5985.0,466.0,4378.0,18982.0,2023-10-16 15:46:40,3.8.6,,,74.0,"A fully-featured, production ready caching GraphQL client for every UI framework and GraphQL server.",175681.0,175681.0,848.0,38,True,1,,,,,
15,Naive UI,tusen-ai/naive-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/tusen-ai/naive-ui,https://github.com/tusen-ai/naive-ui,MIT,2021-06-04 13:47:28,2023-10-23 14:50:27,2023-10-02 14:38:17,8275.0,13.0,1488.0,88.0,2676.0,586.0,1863.0,13928.0,,,,129384.0,,A Vue 3 Component Library. Fairly Complete. Theme Customizable. Uses TypeScript. Fast.,23940.0,23940.0,262.0,37,True,3,naive-ui,https://www.npmjs.com/package/naive-ui,129384.0,,
16,vee-validate,logaretm/vee-validate,,forms,https://github.com/logaretm/vee-validate,https://github.com/logaretm/vee-validate,MIT,2016-07-30 01:10:44,2023-10-07 02:58:09,2023-10-05 21:48:53,4658.0,62.0,1189.0,115.0,865.0,54.0,3143.0,10215.0,2023-10-05 22:38:50,4.11.8,,,100.0,Painless Vue forms.,71632.0,71632.0,361.0,35,True,1,,,,,
17,Vuestic UI,epicmaxco/vuestic-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/epicmaxco/vuestic-ui,https://github.com/epicmaxco/vuestic-ui,MIT,2019-08-03 11:58:26,2023-10-26 10:59:56,2023-10-19 06:00:17,3233.0,152.0,282.0,29.0,1564.0,425.0,1844.0,3100.0,2023-10-17 08:43:26,1.8.2,,29255.0,41.0,Free and Open Source UI Library for Vue 3.,1163.0,1163.0,109.0,34,True,3,vuestic-ui,https://www.npmjs.com/package/vuestic-ui,29255.0,,
18,Amplify UI,aws-amplify/amplify-ui,['vue3'],ui-frameworks,https://github.com/aws-amplify/amplify-ui,https://github.com/aws-amplify/amplify-ui,Apache-2.0,2021-03-25 19:11:52,2023-10-26 09:24:56,2023-10-26 00:10:39,2458.0,114.0,220.0,57.0,3493.0,128.0,818.0,712.0,2023-10-12 18:21:05,@aws-amplify/ui-react-liveness@2.0.10,,147798.0,100.0,"Amplify UI is a collection of accessible, themeable, performant React (and more!) components that can connect directly..",43940.0,43940.0,104.0,34,True,3,@aws-amplify/ui-vue,https://www.npmjs.com/package/@aws-amplify/ui-vue,147798.0,,
19,URQL,urql-graphql/urql,"['vue2', 'vue3']",graphql-clients,https://github.com/urql-graphql/urql,https://github.com/urql-graphql/urql,MIT,2018-01-24 01:44:42,2023-10-24 16:05:01,2023-10-24 15:34:56,2594.0,24.0,422.0,89.0,1389.0,20.0,881.0,8207.0,2023-10-19 14:14:31,@urql/next@1.1.0,,,100.0,The highly customizable and versatile GraphQL client with which you add on features like normalized caching as you grow.,278479.0,278479.0,238.0,32,True,2,,,,,
20,CoreUI,coreui/coreui,['bootstrap5'],css-frameworks,https://github.com/coreui/coreui,https://github.com/coreui/coreui,MIT,2018-03-27 11:09:56,2023-10-25 18:45:44,2023-09-25 13:41:36,22180.0,36.0,185.0,23.0,512.0,2.0,136.0,674.0,2023-09-25 13:42:10,4.3.2,4017.0,62.0,79.0,Open Source UI Kit built on top of Bootstrap 5 and plain JavaScript without any additional libraries like jQuery.,28094.0,28094.0,1527.0,32,True,3,,,,,
21,mdb-ui-kit,mdbootstrap/mdb-ui-kit,['vue3'],dnd,https://github.com/mdbootstrap/mdb-ui-kit,https://github.com/mdbootstrap/mdb-ui-kit,MIT,2014-08-18 11:54:00,2023-09-25 07:45:52,2023-09-25 07:45:28,1469.0,2.0,3437.0,783.0,338.0,4.0,1168.0,23772.0,2023-09-25 07:54:54,6.4.2,,,32.0,Bootstrap 5 & Material Design UI KIT.,10379.0,10379.0,119.0,31,True,1,,,,,
22,Relay,facebook/relay,"['vue2', 'vue3']",graphql-clients,https://github.com/facebook/relay,https://github.com/facebook/relay,MIT,2015-08-10 22:09:16,2023-10-26 00:32:36,2023-10-25 23:52:35,9175.0,168.0,1724.0,332.0,2337.0,470.0,1667.0,17963.0,2023-10-19 22:38:09,16.0.0,,,80.0,Relay is a JavaScript framework for building data-driven React applications.,2.0,2.0,837.0,30,True,2,,,,1.0,
23,vue-resource,pagekit/vue-resource,['vue2'],http-clients,https://github.com/pagekit/vue-resource,https://github.com/pagekit/vue-resource,MIT,2014-02-07 23:07:56,2022-12-08 21:37:18,2021-06-14 12:02:28,483.0,,1605.0,260.0,142.0,83.0,453.0,10123.0,2021-06-14 12:05:55,1.5.3,,,53.0,The HTTP client for Vue.js.,129751.0,129751.0,26.0,30,True,3,,,,,
24,graphql-request,prisma-labs/graphql-request,"['vue2', 'vue3']",graphql-clients,https://github.com/jasonkuhrt/graphql-request,https://github.com/jasonkuhrt/graphql-request,MIT,2017-05-10 20:05:07,2023-10-23 19:02:14,2023-10-23 19:02:14,363.0,26.0,290.0,32.0,295.0,122.0,163.0,5489.0,2023-05-23 16:56:08,6.1.0,,,30.0,Minimal GraphQL client supporting Node and browsers for scripts or simple apps.,211365.0,211365.0,86.0,30,True,2,,,,,jasonkuhrt/graphql-request
25,vue-devtools,vuejs/devtools,[],dev-tools,https://github.com/vuejs/devtools,https://github.com/vuejs/devtools,MIT,2014-09-29 03:52:07,2023-10-19 16:26:24,2023-10-10 09:57:13,2085.0,3.0,4041.0,519.0,434.0,450.0,1109.0,23967.0,2023-10-10 09:55:29,6.5.1,101327.0,1250.0,85.0,Browser devtools extension for debugging Vue.js applications.,2.0,2.0,132.0,29,True,1,,,,,
26,Headless UI,tailwindlabs/headlessui,['tailwind'],components,https://github.com/tailwindlabs/headlessui,https://github.com/tailwindlabs/headlessui,MIT,2020-09-16 09:53:09,2023-10-25 05:40:59,2023-10-04 17:45:58,655.0,38.0,911.0,169.0,573.0,4.0,1013.0,22499.0,2023-08-17 15:20:32,@headlessui/vue@v1.7.16,,,88.0,"Completely unstyled, fully accessible UI components, designed to integrate beautifully with Tailwind CSS.",1698.0,1698.0,56.0,28,True,1,,,,-1.0,
27,formkit,formkit/formkit,,forms,https://github.com/formkit/formkit,https://github.com/formkit/formkit,MIT,2021-06-02 21:35:19,2023-10-26 16:54:42,2023-10-11 20:12:07,1639.0,196.0,128.0,29.0,219.0,75.0,633.0,3648.0,2023-10-03 14:11:37,1.2.2,,,29.0,Vue Forms Supercharged.,50.0,50.0,47.0,27,True,2,,,,,
28,Oruga UI,oruga-ui/oruga,"['vue3', 'typescript']",ui-frameworks,https://github.com/oruga-ui/oruga,https://github.com/oruga-ui/oruga,MIT,2020-06-02 07:52:58,2023-10-26 15:21:56,2023-10-26 12:37:29,1445.0,58.0,162.0,15.0,326.0,52.0,262.0,1060.0,2023-09-20 18:17:26,0.7.0,,11115.0,30.0,Oruga is a lightweight library of UI components without CSS framework dependency.,2.0,2.0,74.0,26,True,3,@oruga-ui/oruga,https://www.npmjs.com/package/@oruga-ui/oruga,11115.0,,
